"DATETIME,TIME,LON,LAT,TOTAL_COLUMN_OZONE"
"""OCT-2004"",12692,9.5,36.5,353.259"
"""NOV-2004"",12723,9.5,36.5,371.169"
"""DEC-2004"",12753,9.5,36.5,377.655"
"""JAN-2005"",12784,9.5,36.5,400.367"
"""FEB-2005"",12815,9.5,36.5,430.662"
"""MAR-2005"",12843,9.5,36.5,419.421"
"""APR-2005"",12874,9.5,36.5,423.944"
"""MAY-2005"",12904,9.5,36.5,403.558"
"""JUN-2005"",12935,9.5,36.5,406.621"
"""JUL-2005"",12965,9.5,36.5,372.427"
"""AUG-2005"",12996,9.5,36.5,377.379"
"""SEP-2005"",13027,9.5,36.5,363.246"
"""OCT-2005"",13057,9.5,36.5,349.004"
"""NOV-2005"",13088,9.5,36.5,350.465"
"""DEC-2005"",13118,9.5,36.5,389.146"
"""JAN-2006"",13149,9.5,36.5,399.446"
"""FEB-2006"",13180,9.5,36.5,392.442"
"""MAR-2006"",13208,9.5,36.5,409.067"
"""APR-2006"",13239,9.5,36.5,409.521"
"""MAY-2006"",13269,9.5,36.5,410.492"
"""JUN-2006"",13300,9.5,36.5,400.323"
"""JUL-2006"",13330,9.5,36.5,388.913"
"""AUG-2006"",13361,9.5,36.5,380.571"
"""SEP-2006"",13392,9.5,36.5,368.487"
"""OCT-2006"",13422,9.5,36.5,352.918"
"""NOV-2006"",13453,9.5,36.5,365.483"
"""DEC-2006"",13483,9.5,36.5,369.758"
"""JAN-2007"",13514,9.5,36.5,365.946"
"""FEB-2007"",13545,9.5,36.5,414.574"
"""MAR-2007"",13573,9.5,36.5,448.984"
"""APR-2007"",13604,9.5,36.5,435.741"
"""MAY-2007"",13634,9.5,36.5,421.904"
"""JUN-2007"",13665,9.5,36.5,392.987"
"""JUL-2007"",13695,9.5,36.5,367.921"
"""AUG-2007"",13726,9.5,36.5,364.913"
"""SEP-2007"",13757,9.5,36.5,364.983"
"""OCT-2007"",13787,9.5,36.5,366.042"
"""NOV-2007"",13818,9.5,36.5,356.306"
"""DEC-2007"",13848,9.5,36.5,374.582"
"""JAN-2008"",13879,9.5,36.5,369.425"
"""FEB-2008"",13910,9.5,36.5,399.147"
"""MAR-2008"",13939,9.5,36.5,419.442"
"""APR-2008"",13970,9.5,36.5,409.509"
"""MAY-2008"",14000,9.5,36.5,407.491"
"""JUN-2008"",14031,9.5,36.5,393.978"
"""JUL-2008"",14061,9.5,36.5,371.263"
"""AUG-2008"",14092,9.5,36.5,368.09"
"""SEP-2008"",14123,9.5,36.5,360.144"
"""OCT-2008"",14153,9.5,36.5,353.905"
"""NOV-2008"",14184,9.5,36.5,366.032"
"""DEC-2008"",14214,9.5,36.5,389.178"
"""JAN-2009"",14245,9.5,36.5,397.389"
"""FEB-2009"",14276,9.5,36.5,429.83"
"""MAR-2009"",14304,9.5,36.5,428.233"
"""APR-2009"",14335,9.5,36.5,451.006"
"""MAY-2009"",14365,9.5,36.5,424.44"
"""JUN-2009"",14396,9.5,36.5,398.625"
"""JUL-2009"",14426,9.5,36.5,377.337"
"""AUG-2009"",14457,9.5,36.5,369.642"
"""SEP-2009"",14488,9.5,36.5,373.2"
"""OCT-2009"",14518,9.5,36.5,355.388"
"""NOV-2009"",14549,9.5,36.5,351.396"
"""DEC-2009"",14579,9.5,36.5,368.046"
"""JAN-2010"",14610,9.5,36.5,414.044"
"""FEB-2010"",14641,9.5,36.5,406.713"
"""MAR-2010"",14669,9.5,36.5,420.618"
"""APR-2010"",14700,9.5,36.5,443.816"
"""MAY-2010"",14730,9.5,36.5,430.569"
"""JUN-2010"",14761,9.5,36.5,414.566"
"""JUL-2010"",14791,9.5,36.5,394.656"
"""AUG-2010"",14822,9.5,36.5,375"
"""SEP-2010"",14853,9.5,36.5,371.757"
"""OCT-2010"",14883,9.5,36.5,364.336"
"""NOV-2010"",14914,9.5,36.5,361.132"
"""DEC-2010"",14944,9.5,36.5,361.336"
"""JAN-2011"",14975,9.5,36.5,391.132"
"""FEB-2011"",15006,9.5,36.5,436.975"
"""MAR-2011"",15034,9.5,36.5,422.52"
"""APR-2011"",15065,9.5,36.5,406.426"
"""MAY-2011"",15095,9.5,36.5,404.75"
"""JUN-2011"",15126,9.5,36.5,388.632"
"""JUL-2011"",15156,9.5,36.5,370.762"
"""AUG-2011"",15187,9.5,36.5,368.819"
"""SEP-2011"",15218,9.5,36.5,354.222"
"""OCT-2011"",15248,9.5,36.5,351.243"
"""NOV-2011"",15279,9.5,36.5,349.7"
"""DEC-2011"",15309,9.5,36.5,360.016"
"""JAN-2012"",15340,9.5,36.5,388.19"
"""FEB-2012"",15371,9.5,36.5,426"
"""MAR-2012"",15400,9.5,36.5,431.909"
"""APR-2012"",15431,9.5,36.5,420.161"
"""MAY-2012"",15461,9.5,36.5,414.598"
"""JUN-2012"",15492,9.5,36.5,389.5"
"""JUL-2012"",15522,9.5,36.5,372.983"
"""AUG-2012"",15553,9.5,36.5,366.772"
"""SEP-2012"",15584,9.5,36.5,363.075"
"""OCT-2012"",15614,9.5,36.5,340.025"
"""NOV-2012"",15645,9.5,36.5,349.744"
"""DEC-2012"",15675,9.5,36.5,356.225"
"""JAN-2013"",15706,9.5,36.5,398.881"
"""FEB-2013"",15737,9.5,36.5,412.132"
"""MAR-2013"",15765,9.5,36.5,400.165"
"""APR-2013"",15796,9.5,36.5,416.255"
"""MAY-2013"",15826,9.5,36.5,406.344"
"""JUN-2013"",15857,9.5,36.5,406.88"
"""JUL-2013"",15887,9.5,36.5,387.115"
"""AUG-2013"",15918,9.5,36.5,378.474"
"""SEP-2013"",15949,9.5,36.5,374.429"
"""OCT-2013"",15979,9.5,36.5,350.653"
"""NOV-2013"",16010,9.5,36.5,370.656"
"""DEC-2013"",16040,9.5,36.5,377.08"
"""JAN-2014"",16071,9.5,36.5,406.887"
"""FEB-2014"",16102,9.5,36.5,405.024"
"""MAR-2014"",16130,9.5,36.5,441.887"
"""APR-2014"",16161,9.5,36.5,422.619"
"""MAY-2014"",16191,9.5,36.5,413.549"
"""JUN-2014"",16222,9.5,36.5,401.494"
"""JUL-2014"",16252,9.5,36.5,385.224"
"""AUG-2014"",16283,9.5,36.5,368.24"
"""SEP-2014"",16314,9.5,36.5,360.256"
"""OCT-2014"",16344,9.5,36.5,358.161"
"""NOV-2014"",16375,9.5,36.5,354.414"
"""DEC-2014"",16405,9.5,36.5,386.592"
"""JAN-2015"",16436,9.5,36.5,404.833"
"""FEB-2015"",16467,9.5,36.5,439.139"
"""MAR-2015"",16495,9.5,36.5,446.257"
"""APR-2015"",16526,9.5,36.5,421.338"
"""MAY-2015"",16556,9.5,36.5,410.875"
"""JUN-2015"",16587,9.5,36.5,412.744"
"""JUL-2015"",16617,9.5,36.5,384.607"
"""AUG-2015"",16648,9.5,36.5,382.096"
"""SEP-2015"",16679,9.5,36.5,369.882"
"""OCT-2015"",16709,9.5,36.5,356.539"
"""NOV-2015"",16740,9.5,36.5,351.426"
"""DEC-2015"",16770,9.5,36.5,353.937"
"""JAN-2016"",16801,9.5,36.5,382.222"
"""FEB-2016"",16832,9.5,36.5,389.181"
"""MAR-2016"",16861,9.5,36.5,439.355"
"""APR-2016"",16892,9.5,36.5,406.896"
"""MAY-2016"",16922,9.5,36.5,417.929"
"""JUN-2016"",16953,9.5,36.5,402.437"
"""JUL-2016"",16983,9.5,36.5,375.833"
"""AUG-2016"",17014,9.5,36.5,378.266"
"""SEP-2016"",17045,9.5,36.5,369.773"
"""OCT-2016"",17075,9.5,36.5,335.798"
"""NOV-2016"",17106,9.5,36.5,356.354"
"""DEC-2016"",17136,9.5,36.5,374.333"
"""JAN-2017"",17167,9.5,36.5,407.292"
"""FEB-2017"",17198,9.5,36.5,424.348"
"""MAR-2017"",17226,9.5,36.5,399.07"
"""APR-2017"",17257,9.5,36.5,448.913"
"""MAY-2017"",17287,9.5,36.5,408.684"
"""JUN-2017"",17318,9.5,36.5,402.452"
"""JUL-2017"",17348,9.5,36.5,381.487"
"""AUG-2017"",17379,9.5,36.5,368.283"
"""SEP-2017"",17410,9.5,36.5,365.967"
"""OCT-2017"",17440,9.5,36.5,357.566"
"""NOV-2017"",17471,9.5,36.5,375.799"
"""DEC-2017"",17501,9.5,36.5,385.7"
"""JAN-2018"",17532,9.5,36.5,395.398"
"""FEB-2018"",17563,9.5,36.5,442.117"
"""MAR-2018"",17591,9.5,36.5,452.201"
"""APR-2018"",17622,9.5,36.5,429.562"
"""MAY-2018"",17652,9.5,36.5,419.784"
"""JUN-2018"",17683,9.5,36.5,408.107"
"""JUL-2018"",17713,9.5,36.5,376.402"
"""AUG-2018"",17744,9.5,36.5,383.381"
"""SEP-2018"",17775,9.5,36.5,364.319"
"""OCT-2018"",17805,9.5,36.5,350.413"
"""NOV-2018"",17836,9.5,36.5,339.648"
"""DEC-2018"",17866,9.5,36.5,359.592"
"""JAN-2019"",17897,9.5,36.5,403.056"
"""FEB-2019"",17928,9.5,36.5,402.736"
"""MAR-2019"",17956,9.5,36.5,405.471"
"""APR-2019"",17987,9.5,36.5,425.569"
"""MAY-2019"",18017,9.5,36.5,440.81"
"""JUN-2019"",18048,9.5,36.5,398.881"
"""JUL-2019"",18078,9.5,36.5,386.392"
"""AUG-2019"",18109,9.5,36.5,371.29"
"""SEP-2019"",18140,9.5,36.5,366.399"
"""OCT-2019"",18170,9.5,36.5,359.673"
"""NOV-2019"",18201,9.5,36.5,387.75"
"""DEC-2019"",18231,9.5,36.5,387.382"
"""JAN-2020"",18262,9.5,36.5,405.993"
"""FEB-2020"",18293,9.5,36.5,379.391"
"""MAR-2020"",18322,9.5,36.5,425.672"
"""APR-2020"",18353,9.5,36.5,419.309"
"""MAY-2020"",18383,9.5,36.5,397.375"
"""JUN-2020"",18414,9.5,36.5,383.662"
"""JUL-2020"",18444,9.5,36.5,366.476"
"""AUG-2020"",18475,9.5,36.5,365.935"
"""SEP-2020"",18506,9.5,36.5,359.191"
"""OCT-2020"",18536,9.5,36.5,358.75"
"""NOV-2020"",18567,9.5,36.5,354.993"
"""DEC-2020"",18597,9.5,36.5,371.618"
"""JAN-2021"",18628,9.5,36.5,396.175"
"""FEB-2021"",18659,9.5,36.5,380.344"
"""MAR-2021"",18687,9.5,36.5,433.972"
"""APR-2021"",18718,9.5,36.5,429.47"
"""MAY-2021"",18748,9.5,36.5,390.267"
"""JUN-2021"",18779,9.5,36.5,393.967"
"""JUL-2021"",18809,9.5,36.5,381.549"
"""AUG-2021"",18840,9.5,36.5,371.332"
"""SEP-2021"",18871,9.5,36.5,362.714"
"""OCT-2021"",18901,9.5,36.5,304.059"
"""NOV-2021"",18932,9.5,36.5,293.039"
"""DEC-2021"",18962,9.5,36.5,355.7"
"""JAN-2022"",18993,9.5,36.5,329.572"
"""FEB-2022"",19024,9.5,36.5,321.88"
"""MAR-2022"",19052,9.5,36.5,340.211"
"""APR-2022"",19083,9.5,36.5,338.541"
"""MAY-2022"",19113,9.5,36.5,344.21"
"""JUN-2022"",19144,9.5,36.5,300.406"
"""JUL-2022"",19174,9.5,36.5,303.682"
"""AUG-2022"",19205,9.5,36.5,300.7"
"""SEP-2022"",19236,9.5,36.5,289.6"
"""OCT-2022"",19266,9.5,36.5,273.182"
"""NOV-2022"",19297,9.5,36.5,277.506"
"""DEC-2022"",19327,9.5,36.5,283.922"
"""JAN-2023"",19358,9.5,36.5,329.965"
"""FEB-2023"",19389,9.5,36.5,315.269"
"""MAR-2023"",19417,9.5,36.5,314.788"
"""APR-2023"",19448,9.5,36.5,335.437"
"""MAY-2023"",19478,9.5,36.5,341.489"
"""JUN-2023"",19509,9.5,36.5,317.622"
"""JUL-2023"",19539,9.5,36.5,295.294"