"DATETIME,TIME,LON,LAT,PRECIP"
"""JUN-2001"",73565,11.25,36.25,0.136357"
"""JUL-2001"",73595,11.25,36.25,0.187792"
"""AUG-2001"",73626,11.25,36.25,0.160771"
"""SEP-2001"",73657,11.25,36.25,1.85094"
"""OCT-2001"",73687,11.25,36.25,0.404918"
"""NOV-2001"",73718,11.25,36.25,1.0407"
"""DEC-2001"",73748,11.25,36.25,1.2622"
"""JAN-2002"",73779,11.25,36.25,0.28315"
"""FEB-2002"",73810,11.25,36.25,0.367987"
"""MAR-2002"",73838,11.25,36.25,0.920703"
"""APR-2002"",73869,11.25,36.25,0.98232"
"""MAY-2002"",73899,11.25,36.25,1.36405"
"""JUN-2002"",73930,11.25,36.25,0.391737"
"""JUL-2002"",73960,11.25,36.25,0.569065"
"""AUG-2002"",73991,11.25,36.25,0.782238"
"""SEP-2002"",74022,11.25,36.25,1.44748"
"""OCT-2002"",74052,11.25,36.25,0.723201"
"""NOV-2002"",74083,11.25,36.25,2.15744"
"""DEC-2002"",74113,11.25,36.25,1.45338"
"""JAN-2003"",74144,11.25,36.25,2.92525"
"""FEB-2003"",74175,11.25,36.25,2.22967"
"""MAR-2003"",74203,11.25,36.25,0.830348"
"""APR-2003"",74234,11.25,36.25,2.01353"
"""MAY-2003"",74264,11.25,36.25,0.504933"
"""JUN-2003"",74295,11.25,36.25,0.313226"
"""JUL-2003"",74325,11.25,36.25,0.195517"
"""AUG-2003"",74356,11.25,36.25,0.264332"
"""SEP-2003"",74387,11.25,36.25,4.85246"
"""OCT-2003"",74417,11.25,36.25,2.40774"
"""NOV-2003"",74448,11.25,36.25,1.18061"
"""DEC-2003"",74478,11.25,36.25,3.45182"
"""JAN-2004"",74509,11.25,36.25,0.760721"
"""FEB-2004"",74540,11.25,36.25,0.431446"
"""MAR-2004"",74569,11.25,36.25,1.81976"
"""APR-2004"",74600,11.25,36.25,1.06833"
"""MAY-2004"",74630,11.25,36.25,0.621375"
"""JUN-2004"",74661,11.25,36.25,1.17396"
"""JUL-2004"",74691,11.25,36.25,0.196946"
"""AUG-2004"",74722,11.25,36.25,0.479782"
"""SEP-2004"",74753,11.25,36.25,1.42542"
"""OCT-2004"",74783,11.25,36.25,1.0262"
"""NOV-2004"",74814,11.25,36.25,2.22128"
"""DEC-2004"",74844,11.25,36.25,2.17331"
"""JAN-2005"",74875,11.25,36.25,1.39328"
"""FEB-2005"",74906,11.25,36.25,2.66174"
"""MAR-2005"",74934,11.25,36.25,0.633653"
"""APR-2005"",74965,11.25,36.25,1.08789"
"""MAY-2005"",74995,11.25,36.25,0.328432"
"""JUN-2005"",75026,11.25,36.25,0.49928"
"""JUL-2005"",75056,11.25,36.25,0.276609"
"""AUG-2005"",75087,11.25,36.25,1.69117"
"""SEP-2005"",75118,11.25,36.25,0.746446"
"""OCT-2005"",75148,11.25,36.25,0.94283"
"""NOV-2005"",75179,11.25,36.25,1.43006"
"""DEC-2005"",75209,11.25,36.25,2.46837"
"""JAN-2006"",75240,11.25,36.25,3.80703"
"""FEB-2006"",75271,11.25,36.25,0.917133"
"""MAR-2006"",75299,11.25,36.25,0.569617"
"""APR-2006"",75330,11.25,36.25,0.592052"
"""MAY-2006"",75360,11.25,36.25,1.52972"
"""JUN-2006"",75391,11.25,36.25,0.277625"
"""JUL-2006"",75421,11.25,36.25,0.198145"
"""AUG-2006"",75452,11.25,36.25,0.484095"
"""SEP-2006"",75483,11.25,36.25,1.52429"
"""OCT-2006"",75513,11.25,36.25,1.80038"
"""NOV-2006"",75544,11.25,36.25,0.992205"
"""DEC-2006"",75574,11.25,36.25,3.34156"
"""JAN-2007"",75605,11.25,36.25,0.360894"
"""FEB-2007"",75636,11.25,36.25,1.39699"
"""MAR-2007"",75664,11.25,36.25,3.03715"
"""APR-2007"",75695,11.25,36.25,1.34528"
"""MAY-2007"",75725,11.25,36.25,0.57456"
"""JUN-2007"",75756,11.25,36.25,1.14157"
"""JUL-2007"",75786,11.25,36.25,0.0808069"
"""AUG-2007"",75817,11.25,36.25,0.442064"
"""SEP-2007"",75848,11.25,36.25,1.53254"
"""OCT-2007"",75878,11.25,36.25,2.81851"
"""NOV-2007"",75909,11.25,36.25,0.762725"
"""DEC-2007"",75939,11.25,36.25,2.30134"
"""JAN-2008"",75970,11.25,36.25,0.245723"
"""FEB-2008"",76001,11.25,36.25,0.447847"
"""MAR-2008"",76030,11.25,36.25,1.42816"
"""APR-2008"",76061,11.25,36.25,0.280471"
"""MAY-2008"",76091,11.25,36.25,0.849568"
"""JUN-2008"",76122,11.25,36.25,0.514475"
"""JUL-2008"",76152,11.25,36.25,0.0902154"
"""AUG-2008"",76183,11.25,36.25,0.217066"
"""SEP-2008"",76214,11.25,36.25,1.86055"
"""OCT-2008"",76244,11.25,36.25,1.33685"
"""NOV-2008"",76275,11.25,36.25,0.943345"
"""DEC-2008"",76305,11.25,36.25,0.775926"
"""JAN-2009"",76336,11.25,36.25,4.3201"
"""FEB-2009"",76367,11.25,36.25,1.57948"
"""MAR-2009"",76395,11.25,36.25,1.00186"
"""APR-2009"",76426,11.25,36.25,2.47252"
"""MAY-2009"",76456,11.25,36.25,0.552299"
"""JUN-2009"",76487,11.25,36.25,0.117554"
"""JUL-2009"",76517,11.25,36.25,0.283461"
"""AUG-2009"",76548,11.25,36.25,0.966224"
"""SEP-2009"",76579,11.25,36.25,2.91467"
"""OCT-2009"",76609,11.25,36.25,1.63549"
"""NOV-2009"",76640,11.25,36.25,0.626233"
"""DEC-2009"",76670,11.25,36.25,0.6795"
"""JAN-2010"",76701,11.25,36.25,0.920493"
"""FEB-2010"",76732,11.25,36.25,1.16679"
"""MAR-2010"",76760,11.25,36.25,1.95063"
"""APR-2010"",76791,11.25,36.25,1.06768"
"""MAY-2010"",76821,11.25,36.25,1.00839"
"""JUN-2010"",76852,11.25,36.25,0.350226"
"""JUL-2010"",76882,11.25,36.25,0.175733"
"""AUG-2010"",76913,11.25,36.25,0.111974"
"""SEP-2010"",76944,11.25,36.25,1.80159"
"""OCT-2010"",76974,11.25,36.25,2.15483"
"""NOV-2010"",77005,11.25,36.25,2.01689"
"""DEC-2010"",77035,11.25,36.25,0.515589"
"""JAN-2011"",77066,11.25,36.25,1.07916"
"""FEB-2011"",77097,11.25,36.25,1.77709"
"""MAR-2011"",77125,11.25,36.25,0.714721"
"""APR-2011"",77156,11.25,36.25,1.5348"
"""MAY-2011"",77186,11.25,36.25,1.9259"
"""JUN-2011"",77217,11.25,36.25,0.816979"
"""JUL-2011"",77247,11.25,36.25,0.405828"
"""AUG-2011"",77278,11.25,36.25,0.114021"
"""SEP-2011"",77309,11.25,36.25,0.675399"
"""OCT-2011"",77339,11.25,36.25,2.95368"
"""NOV-2011"",77370,11.25,36.25,2.12673"
"""DEC-2011"",77400,11.25,36.25,1.45552"
"""JAN-2012"",77431,11.25,36.25,1.75314"
"""FEB-2012"",77462,11.25,36.25,1.3695"
"""MAR-2012"",77491,11.25,36.25,1.52627"
"""APR-2012"",77522,11.25,36.25,1.24436"
"""MAY-2012"",77552,11.25,36.25,0.498771"
"""JUN-2012"",77583,11.25,36.25,0.235545"
"""JUL-2012"",77613,11.25,36.25,0.227686"
"""AUG-2012"",77644,11.25,36.25,0.427567"
"""SEP-2012"",77675,11.25,36.25,1.55619"
"""OCT-2012"",77705,11.25,36.25,1.77716"
"""NOV-2012"",77736,11.25,36.25,1.20741"
"""DEC-2012"",77766,11.25,36.25,0.438446"
"""JAN-2013"",77797,11.25,36.25,1.17778"
"""FEB-2013"",77828,11.25,36.25,1.24317"
"""MAR-2013"",77856,11.25,36.25,1.22374"
"""APR-2013"",77887,11.25,36.25,1.49756"
"""MAY-2013"",77917,11.25,36.25,0.438847"
"""JUN-2013"",77948,11.25,36.25,0.115279"
"""JUL-2013"",77978,11.25,36.25,0.395513"
"""AUG-2013"",78009,11.25,36.25,1.38971"
"""SEP-2013"",78040,11.25,36.25,2.17653"
"""OCT-2013"",78070,11.25,36.25,1.73402"
"""NOV-2013"",78101,11.25,36.25,1.55153"
"""DEC-2013"",78131,11.25,36.25,2.19875"
"""JAN-2014"",78162,11.25,36.25,1.14117"
"""FEB-2014"",78193,11.25,36.25,0.829679"
"""MAR-2014"",78221,11.25,36.25,2.43772"
"""APR-2014"",78252,11.25,36.25,0.69505"
"""MAY-2014"",78282,11.25,36.25,0.891046"
"""JUN-2014"",78313,11.25,36.25,0.490945"
"""JUL-2014"",78343,11.25,36.25,0.320118"
"""AUG-2014"",78374,11.25,36.25,0.19187"
"""SEP-2014"",78405,11.25,36.25,0.81965"
"""OCT-2014"",78435,11.25,36.25,1.80491"
"""NOV-2014"",78466,11.25,36.25,1.28553"
"""DEC-2014"",78496,11.25,36.25,1.61169"
"""JAN-2015"",78527,11.25,36.25,0.772322"
"""FEB-2015"",78558,11.25,36.25,2.00168"
"""MAR-2015"",78586,11.25,36.25,1.73271"
"""APR-2015"",78617,11.25,36.25,0.115552"
"""MAY-2015"",78647,11.25,36.25,0.336605"
"""JUN-2015"",78678,11.25,36.25,0.125841"
"""JUL-2015"",78708,11.25,36.25,0.184388"
"""AUG-2015"",78739,11.25,36.25,1.66496"
"""SEP-2015"",78770,11.25,36.25,1.91002"
"""OCT-2015"",78800,11.25,36.25,1.63253"
"""NOV-2015"",78831,11.25,36.25,0.819191"
"""DEC-2015"",78861,11.25,36.25,0.453131"
"""JAN-2016"",78892,11.25,36.25,0.627161"
"""FEB-2016"",78923,11.25,36.25,0.544576"
"""MAR-2016"",78952,11.25,36.25,0.988046"
"""APR-2016"",78983,11.25,36.25,0.886454"
"""MAY-2016"",79013,11.25,36.25,0.933418"
"""JUN-2016"",79044,11.25,36.25,0.407032"
"""JUL-2016"",79074,11.25,36.25,0.0830298"
"""AUG-2016"",79105,11.25,36.25,0.133952"
"""SEP-2016"",79136,11.25,36.25,3.10831"
"""OCT-2016"",79166,11.25,36.25,0.956074"
"""NOV-2016"",79197,11.25,36.25,2.43944"
"""DEC-2016"",79227,11.25,36.25,3.75607"
"""JAN-2017"",79258,11.25,36.25,1.03591"
"""FEB-2017"",79289,11.25,36.25,0.907686"
"""MAR-2017"",79317,11.25,36.25,0.453476"
"""APR-2017"",79348,11.25,36.25,0.632419"
"""MAY-2017"",79378,11.25,36.25,0.193563"
"""JUN-2017"",79409,11.25,36.25,0.331215"
"""JUL-2017"",79439,11.25,36.25,0.176083"
"""AUG-2017"",79470,11.25,36.25,0.0935032"
"""SEP-2017"",79501,11.25,36.25,0.435215"
"""OCT-2017"",79531,11.25,36.25,2.39112"
"""NOV-2017"",79562,11.25,36.25,0.934404"
"""DEC-2017"",79592,11.25,36.25,0.617929"
"""JAN-2018"",79623,11.25,36.25,0.52315"
"""FEB-2018"",79654,11.25,36.25,1.57352"
"""MAR-2018"",79682,11.25,36.25,0.997145"
"""APR-2018"",79713,11.25,36.25,0.530275"
"""MAY-2018"",79743,11.25,36.25,0.98405"
"""JUN-2018"",79774,11.25,36.25,0.264432"
"""JUL-2018"",79804,11.25,36.25,0.0653061"
"""AUG-2018"",79835,11.25,36.25,2.10438"
"""SEP-2018"",79866,11.25,36.25,2.64459"
"""OCT-2018"",79896,11.25,36.25,3.55964"
"""NOV-2018"",79927,11.25,36.25,1.93812"
"""DEC-2018"",79957,11.25,36.25,0.441684"
"""JAN-2019"",79988,11.25,36.25,1.19731"
"""FEB-2019"",80019,11.25,36.25,1.24489"
"""MAR-2019"",80047,11.25,36.25,2.37489"
"""APR-2019"",80078,11.25,36.25,1.25601"
"""MAY-2019"",80108,11.25,36.25,1.02942"
"""JUN-2019"",80139,11.25,36.25,0.182292"
"""JUL-2019"",80169,11.25,36.25,0.131459"
"""AUG-2019"",80200,11.25,36.25,0.960849"
"""SEP-2019"",80231,11.25,36.25,2.58375"
"""OCT-2019"",80261,11.25,36.25,2.34392"
"""NOV-2019"",80292,11.25,36.25,1.71528"
"""DEC-2019"",80322,11.25,36.25,1.3857"
"""JAN-2020"",80353,11.25,36.25,0.559378"
"""FEB-2020"",80384,11.25,36.25,0.203217"
"""MAR-2020"",80413,11.25,36.25,2.08818"
"""APR-2020"",80444,11.25,36.25,1.63878"
"""MAY-2020"",80474,11.25,36.25,0.19411"
"""JUN-2020"",80505,11.25,36.25,0.949469"
"""JUL-2020"",80535,11.25,36.25,0.142303"
"""AUG-2020"",80566,11.25,36.25,0.345741"
"""SEP-2020"",80597,11.25,36.25,3.81743"
"""OCT-2020"",80627,11.25,36.25,0.599093"
"""NOV-2020"",80658,11.25,36.25,2.23599"
"""DEC-2020"",80688,11.25,36.25,1.75022"
"""JAN-2021"",80719,11.25,36.25,0.42071"
"""FEB-2021"",80750,11.25,36.25,0.391499"
"""MAR-2021"",80778,11.25,36.25,1.38878"
"""APR-2021"",80809,11.25,36.25,1.00787"
"""MAY-2021"",80839,11.25,36.25,0.500258"
"""JUN-2021"",80870,11.25,36.25,0.200846"
"""JUL-2021"",80900,11.25,36.25,0.0845217"
"""AUG-2021"",80931,11.25,36.25,0.640671"
"""SEP-2021"",80962,11.25,36.25,0.506789"
"""OCT-2021"",80992,11.25,36.25,1.93232"
"""NOV-2021"",81023,11.25,36.25,0.760897"
"""DEC-2021"",81053,11.25,36.25,0.887631"
"""JAN-2022"",81084,11.25,36.25,1.05847"
"""FEB-2022"",81115,11.25,36.25,0.499036"
"""MAR-2022"",81143,11.25,36.25,1.75515"
"""APR-2022"",81174,11.25,36.25,0.47946"
"""MAY-2022"",81204,11.25,36.25,0.659953"
"""JUN-2022"",81235,11.25,36.25,0.174883"
"""JUL-2022"",81265,11.25,36.25,0.128897"
"""AUG-2022"",81296,11.25,36.25,0.229577"
"""SEP-2022"",81327,11.25,36.25,0.965106"
"""OCT-2022"",81357,11.25,36.25,0.280925"
"""NOV-2022"",81388,11.25,36.25,1.00084"
"""DEC-2022"",81418,11.25,36.25,0.180749"
"""JAN-2023"",81449,11.25,36.25,0.612671"
"""FEB-2023"",81480,11.25,36.25,1.58255"
"""MAR-2023"",81508,11.25,36.25,0.175252"
"""APR-2023"",81539,11.25,36.25,0.662639"
"""MAY-2023"",81569,11.25,36.25,2.32317"
"""JUN-2023"",81600,11.25,36.25,0.698342"
"""JUL-2023"",81630,11.25,36.25,0.138053"
"""AUG-2023"",81661,11.25,36.25,0.372183"
"""SEP-2023"",81692,11.25,36.25,0.0986481"
"""OCT-2023"",81722,11.25,36.25,0.401853"
"""NOV-2023"",81753,11.25,36.25,1.21174"